Timestamp_s,Temperature_C,Humidity_PCT,Status
0,26.29,52.78,SAFE
2,26.05,53.51,SAFE
4,26.62,55.8,SAFE
6,26.87,53.19,SAFE
8,26.48,52.66,SAFE
10,26.34,54.84,SAFE
12,26.21,53.51,SAFE
14,26.88,55.21,SAFE
16,26.49,55.75,SAFE
18,27.11,53.05,SAFE
20,27.14,56.31,SAFE
22,26.7,53.95,SAFE
24,27.34,54.71,SAFE
26,26.49,53.5,SAFE
28,27.26,55.89,SAFE
30,27.23,56.9,SAFE
32,26.97,58.64,SAFE
34,26.82,57.18,SAFE
36,27.28,57.74,SAFE
38,27.32,57.81,SAFE
40,27.17,55.26,SAFE
42,26.7,56.13,SAFE
44,26.56,55.73,SAFE
46,26.58,55.81,SAFE
48,27.12,56.16,SAFE
50,26.86,55.35,SAFE
52,26.75,58.96,SAFE
54,27.14,57.92,SAFE
56,26.66,58.8,SAFE
58,26.66,57.36,SAFE
60,27.48,58.68,SAFE
62,27.05,59.17,SAFE
64,27.34,59.95,SAFE
66,26.73,56.47,SAFE
68,26.81,57.22,SAFE
70,26.71,60.54,SAFE
72,27.37,57.87,SAFE
74,27.15,58.14,SAFE
76,27.41,58.41,SAFE
78,26.76,57.33,SAFE
80,27.44,57.19,SAFE
82,27.78,60.3,SAFE
84,27.86,57.32,SAFE
86,28.69,58.57,SAFE
88,27.98,56.25,SAFE
90,28.17,58.82,SAFE
92,28.99,57.99,SAFE
94,28.38,57.77,SAFE
96,29.42,58.48,SAFE
98,29.48,60.32,SAFE
100,28.59,60.08,SAFE
102,29.33,59.43,SAFE
104,28.96,60.05,SAFE
106,28.85,59.18,SAFE
108,29.24,61.83,SAFE
110,29.69,58.78,SAFE
112,29.34,58.07,SAFE
114,29.78,61.31,SAFE
116,29.18,60.56,SAFE
118,29.51,58.2,SAFE
120,29.98,59.81,SAFE
122,30.26,59.83,DANGER
124,29.71,58.81,SAFE
126,29.92,61.77,SAFE
128,30.95,61.78,DANGER
130,30.52,58.13,DANGER
132,31.21,62.23,DANGER
134,30.51,60.34,DANGER
136,30.58,61.73,DANGER
138,31.35,58.72,DANGER
140,31.12,60.46,DANGER
142,30.97,62.18,DANGER
144,31.17,59.16,DANGER
146,31.32,61.49,DANGER
148,31.02,59.57,DANGER
150,32.03,61.08,DANGER
152,31.67,60.55,DANGER
154,31.51,59.02,DANGER
156,31.86,60.58,DANGER
158,31.87,58.76,DANGER
160,31.81,60.57,DANGER
162,32.05,62.15,DANGER
164,32.76,58.27,DANGER
166,32.19,60.86,DANGER
